dap,h,Me,biomassa
9,8,0.73,22.62
9.1,15.3,0.74,42.51
11.3,11.5,0.72,55.99
12.2,11.5,0.72,76.22
6.2,10.2,0.56,10.18
6.3,9.8,0.62,12.84
6.5,11.7,0.53,11.87
6.8,6.6,0.59,10.1
8.3,11.9,0.59,25.53
8.4,13.5,0.54,25.54
9.2,13,0.59,29.06
9.6,14.7,0.58,35.49
10.7,13.5,0.65,39.68
12.9,19,0.64,80.19
13.1,15.7,0.57,60.94
14,10.6,0.6,59.22
14.3,17.3,0.57,86.51
15.3,17.2,0.7,129.87
16.4,20,0.63,134.67
17.3,13.3,0.59,116.54
18.8,13.5,0.61,154.67
19.3,20,0.58,170.44
24.8,14.5,0.65,367.72
5.8,8.8,0.46,8.27
6.6,6.7,0.43,8.94
7.1,6.5,0.49,16.39
8.6,8.7,0.46,19.49
9.4,9.3,0.46,31.95
10.5,13.4,0.48,41.48
11.2,15.7,0.46,50.51
13.2,13.2,0.43,63.1
14.1,13.1,0.57,65.55
14.6,13.4,0.43,73.47
16.2,13.3,0.58,96.81
16.4,19.3,0.45,131.92
18.2,15.6,0.51,141.38
20.5,21.4,0.46,197.98
21.8,20,0.46,276.45
5.6,9.5,0.63,10.34
6.1,11.5,0.46,9.11
6.9,9.2,0.6,14.33
7.3,11.8,0.62,17.44
9.3,15,0.6,43.85
9.7,14.6,0.51,43.09
10.7,13.4,0.47,41.68
11.9,16.1,0.54,54.56
12.5,16,0.66,88.71
13.7,14.6,0.55,68.67
15.4,15.6,0.55,102.27
15.6,16.2,0.6,137.85
19.6,15.2,0.55,189.13
26.4,21.4,0.51,317.92
28.7,20.5,0.51,486.71
10,7,0.61,18.24
56,38,0.63,3650.61
11,6,0.64,44.9
14,19,0.34,48.93
21,19,0.34,190.29
86,43,0.31,9132.65
12,19,0.78,36.97
12,20,0.78,94.7
13,16,0.78,81.73
16,20,0.78,151.14
18,23,0.78,265.3
10,11,0.67,24.3
10,13,0.67,52.24
11,11,0.67,54.67
12,10,0.67,53.46
13,17,0.67,87.48
16,19,0.67,162.8
16,17,0.67,195
17,18,0.67,270.94
19,22,0.67,329.86
19,21,0.67,355.98
21,23,0.67,335.33
29,29,0.67,1258.7
37,30,0.67,1928.74
41,29,0.67,2070.29
44,36,0.67,3081.13
49,36,0.67,2293.84
51,30,0.67,2209.4
25,27,0.67,413.09
48,29,0.67,1993.14
11,13,0.46,12.29
10,7,0.47,25.42
28,19,0.91,633.03
12,16,0.92,103.87
138,49,0.7,18613.22
11,14,0.85,90.12
12,12,0.85,81.38
13,18,0.85,137.2
13,13,0.85,103.57
14,16,0.85,135.18
27,25,0.85,815.77
30,24,0.85,747.18
11,10,0.83,90.19
28,24,0.83,1312.46
60,34,0.52,3204.19
15,16,0.93,149.35
24,19,0.93,544.36
14,12,0.6,85.38
18,18,0.6,247.96
53,23,0.6,1458.49
59,33,0.5,2585
11,8,0.47,23.69
66,41,0.71,9168.95
11,13,0.55,48.28
11,16,0.55,77.82
18,17,0.55,259.02
19,12,0.55,118.72
28,20,0.55,767.4
26,19,0.58,1371.94
28,23,0.57,542.85
10,15,0.82,89.77
18,21,0.82,357.12
30,29,0.82,1287.21
13,14,0.61,74.63
13,13,0.61,74.63
15,20,0.61,122.82
36,29,0.87,2032.54
16,16,0.66,284.75
67,38,0.58,4921.46
10,15,0.53,46.51
10,12,0.53,38.66
10,15,0.53,51.55
11,17,0.53,49.87
18,20,0.53,192.19
40,28,0.55,1483.18
10,14,0.61,35.3
31,24,0.46,699.05
12,16,0.72,95.94
10,6,0.39,13.34
10,11,0.39,35.39
11,14,0.39,40.01
11,10,0.39,56.42
12,13,0.39,54.37
13,9,0.39,31.8
10,15,0.63,52.95
11,16,0.63,46.41
11,14,0.63,55.33
11,12,0.63,70.8
13,13,0.63,70.8
14,17,0.63,147.56
15,16,0.63,132.68
17,20,0.63,171.36
18,17,0.63,154.1
18,19,0.63,201.7
18,16,0.63,234.43
19,18,0.63,219.55
24,19,0.63,505.75
26,18,0.63,689.6
30,23,0.63,659.26
35,20,0.63,1290.55
10,15,0.77,46.37
19,22,0.77,143.6
10,6,0.9,20.65
10,6,0.9,51.63
10,13,0.64,41.91
10,14,0.64,49.69
12,11,0.64,59.87
12,12,0.64,70.65
13,16,0.64,96.99
14,18,0.64,125.73
14,20,0.64,160.46
16,20,0.64,217.93
18,11,0.64,143.09
21,24,0.64,334.68
16,23,0.84,270.09
10,12,0.58,31.2
10,13,0.58,38.72
10,7,0.58,30.05
11,10,0.58,34.09
12,13,0.58,49.12
12,12,0.58,46.81
16,19,0.61,184.07
23,22,0.61,511.64
58,31,0.48,3705.84
41,32,0.64,2108.09
15,19,0.47,138.67
10,12,0.71,23.68
16.9,23.1,0.31,82.5
28.1,26,0.65,668.9
21.1,16.5,0.85,264.4
45.3,27.7,0.85,2375.7
